material_id,name,synonyms,material_type,category,subcategory,CAS,PubChem_CID,SMILES,InChIKey,supplier_or_grade_notes,route_suitability,regulatory_or_safety_notes,source_id,curation_status,confidence_score,notes
SURF_KOLLIPHOR_P188,Kolliphor P188,,nonionic_surfactant,Nonionic surfactant,Kolliphor/poloxamer,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S010_BASF_KOLLIPHOR,seed_curated,0.68,
SURF_KOLLIPHOR_P407,Kolliphor P407,,nonionic_surfactant,Nonionic surfactant,Kolliphor/poloxamer,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S010_BASF_KOLLIPHOR,seed_curated,0.68,
SURF_KOLLIPHOR_HS15_SOLUTOL_HS15,Kolliphor HS15 / Solutol HS15,Kolliphor HS15;Solutol HS15,nonionic_surfactant,Nonionic surfactant,Kolliphor/Cremophor,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S010_BASF_KOLLIPHOR,seed_curated,0.68,macrogol 15 hydroxystearate; parenteral solubilizer precedent
SURF_KOLLIPHOR_EL_CREMOPHOR_EL,Kolliphor EL / Cremophor EL,Cremophor EL;Kolliphor EL,nonionic_surfactant,Nonionic surfactant,Kolliphor/Cremophor,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S010_BASF_KOLLIPHOR,seed_curated,0.68,polyoxyl castor oil; hypersensitivity risk in parenteral taxane products
SURF_KOLLIPHOR_RH40_CREMOPHOR_RH40,Kolliphor RH40 / Cremophor RH40,Cremophor RH40;Kolliphor RH40,nonionic_surfactant,Nonionic surfactant,Kolliphor/Cremophor,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S010_BASF_KOLLIPHOR,seed_curated,0.68,polyoxyl 40 hydrogenated castor oil
SURF_LABRASOL,Labrasol,,nonionic_surfactant,Nonionic surfactant,Gattefossé solubilizer,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S009_GATTEFOSSE,seed_curated,0.68,
SURF_TRANSCUTOL_P,Transcutol P,,nonionic_surfactant,Nonionic surfactant,cosolvent/solubilizer,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S009_GATTEFOSSE,seed_curated,0.68,
SURF_VITAMIN_E_TPGS,Vitamin E TPGS,,nonionic_surfactant,Nonionic surfactant,vitamin-E surfactant,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.68,
SURF_SLS_SODIUM_LAURYL_SULFATE,SLS / sodium lauryl sulfate,SDS;SLS;sodium dodecyl sulfate;sodium lauryl sulfate,nonionic_surfactant,Ionic surfactant,anionic surfactant,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.68,
SURF_CTAB,CTAB,,nonionic_surfactant,Ionic surfactant,cationic surfactant,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.68,
SURF_SUCROSE_MONOLAURATE,Sucrose monolaurate,,nonionic_surfactant,Nonionic surfactant,sucrose ester,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.68,
SURF_SUCROSE_MONOPALMITATE,Sucrose monopalmitate,,nonionic_surfactant,Nonionic surfactant,sucrose ester,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.68,
SURF_SUCROSE_MONOSTEARATE,Sucrose monostearate,,nonionic_surfactant,Nonionic surfactant,sucrose ester,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.68,
SURF_SUCROSE_MONOOLEATE,Sucrose monooleate,,nonionic_surfactant,Nonionic surfactant,sucrose ester,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.68,
SURF_OCTYL_GLUCOSIDE,Octyl glucoside,,nonionic_surfactant,Nonionic surfactant,alkyl glycoside,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.68,
SURF_DECYL_MALTOSIDE,Decyl maltoside,,nonionic_surfactant,Nonionic surfactant,alkyl glycoside,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.68,
SURF_LAURYL_MALTOSIDE,Lauryl maltoside,,nonionic_surfactant,Nonionic surfactant,alkyl glycoside,,,,,,oral/topical; selected grades may support parenteral/inhalation with toxicology,Check IID/compendial grade and route-specific limits.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.68,
LIP_LECITHIN,Lecithin,phosphatidylcholine-rich natural phospholipid mixture,phospholipid,Phospholipid/membrane lipid,natural/mixed phospholipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,composition-grade dependent
LIP_EGG_PHOSPHATIDYLCHOLINE_EPC,Egg phosphatidylcholine / EPC,EPC;Egg phosphatidylcholine;egg PC,phospholipid,Phospholipid/membrane lipid,natural/mixed phospholipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,mixed egg PC acyl distribution
LIP_SOY_PHOSPHATIDYLCHOLINE_SPC,Soy phosphatidylcholine / SPC,SPC;Soy phosphatidylcholine;soy PC,phospholipid,Phospholipid/membrane lipid,natural/mixed phospholipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,mixed soy PC; unsaturated-rich
LIP_HYDROGENATED_SOY_PHOSPHATIDYLCHOLINE_HSPC,Hydrogenated soy phosphatidylcholine / HSPC,HSPC;Hydrogenated soy phosphatidylcholine,phospholipid,Phospholipid/membrane lipid,natural/mixed phospholipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,hydrogenated soy PC; saturated-rich high Tm
LIP_DLPC,DLPC,,phospholipid,Phospholipid/membrane lipid,PC lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Synthetic phosphatidylcholine.
LIP_DMPC,DMPC,,phospholipid,Phospholipid/membrane lipid,PC lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Synthetic phosphatidylcholine.
LIP_DPPC,DPPC,,phospholipid,Phospholipid/membrane lipid,PC lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Synthetic phosphatidylcholine.
LIP_DSPC,DSPC,,phospholipid,Phospholipid/membrane lipid,PC lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Synthetic phosphatidylcholine.
LIP_DOPC,DOPC,,phospholipid,Phospholipid/membrane lipid,PC lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Synthetic phosphatidylcholine.
LIP_POPC,POPC,,phospholipid,Phospholipid/membrane lipid,PC lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Synthetic phosphatidylcholine.
LIP_SOPC,SOPC,,phospholipid,Phospholipid/membrane lipid,PC lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Synthetic phosphatidylcholine.
LIP_DOPE,DOPE,,phospholipid,Phospholipid/membrane lipid,PE lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,PE lipids can enhance fusogenic/non-lamellar propensity depending on pH and composition.
LIP_POPE,POPE,,phospholipid,Phospholipid/membrane lipid,PE lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,PE lipids can enhance fusogenic/non-lamellar propensity depending on pH and composition.
LIP_DSPE,DSPE,,phospholipid,Phospholipid/membrane lipid,PE lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,PE lipids can enhance fusogenic/non-lamellar propensity depending on pH and composition.
LIP_DPPE,DPPE,,phospholipid,Phospholipid/membrane lipid,PE lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,PE lipids can enhance fusogenic/non-lamellar propensity depending on pH and composition.
LIP_DMPE,DMPE,,phospholipid,Phospholipid/membrane lipid,PE lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,PE lipids can enhance fusogenic/non-lamellar propensity depending on pH and composition.
LIP_DPPG,DPPG,,phospholipid,Phospholipid/membrane lipid,PG lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Anionic phosphoglycerol charge inducer/stabilizer.
LIP_DOPG,DOPG,,phospholipid,Phospholipid/membrane lipid,PG lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Anionic phosphoglycerol charge inducer/stabilizer.
LIP_POPG,POPG,,phospholipid,Phospholipid/membrane lipid,PG lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Anionic phosphoglycerol charge inducer/stabilizer.
LIP_DSPG,DSPG,,phospholipid,Phospholipid/membrane lipid,PG lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Anionic phosphoglycerol charge inducer/stabilizer.
LIP_DOPS,DOPS,,phospholipid,Phospholipid/membrane lipid,PS/PA lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Anionic lipid; pH/counterion affects charge and phase behavior.
LIP_DPPS,DPPS,,phospholipid,Phospholipid/membrane lipid,PS/PA lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Anionic lipid; pH/counterion affects charge and phase behavior.
LIP_DOPA,DOPA,,phospholipid,Phospholipid/membrane lipid,PS/PA lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Anionic lipid; pH/counterion affects charge and phase behavior.
LIP_DPPA,DPPA,,phospholipid,Phospholipid/membrane lipid,PS/PA lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Anionic lipid; pH/counterion affects charge and phase behavior.
LIP_DSPE_PEG2000,DSPE-PEG2000,,phospholipid,Phospholipid/membrane lipid,PEG-lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,PEG-lipid; controls steric stabilization and LNP desorption kinetics.
LIP_DSPE_PEG5000,DSPE-PEG5000,,phospholipid,Phospholipid/membrane lipid,PEG-lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,PEG-lipid; controls steric stabilization and LNP desorption kinetics.
LIP_DMG_PEG2000,DMG-PEG2000,,phospholipid,Phospholipid/membrane lipid,PEG-lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,PEG-lipid; controls steric stabilization and LNP desorption kinetics.
LIP_PEG_DMG,PEG-DMG,,phospholipid,Phospholipid/membrane lipid,PEG-lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,PEG-lipid; controls steric stabilization and LNP desorption kinetics.
LIP_PEG_DSG,PEG-DSG,,phospholipid,Phospholipid/membrane lipid,PEG-lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,PEG-lipid; controls steric stabilization and LNP desorption kinetics.
LIP_PEG_DPPE,PEG-DPPE,,phospholipid,Phospholipid/membrane lipid,PEG-lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,PEG-lipid; controls steric stabilization and LNP desorption kinetics.
LIP_DOTAP,DOTAP,,phospholipid,Phospholipid/membrane lipid,cationic lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Permanent/strong cationic lipid; toxicity and hemolysis risk require strict screening.
LIP_DOTMA,DOTMA,,phospholipid,Phospholipid/membrane lipid,cationic lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Permanent/strong cationic lipid; toxicity and hemolysis risk require strict screening.
LIP_DDAB,DDAB,,phospholipid,Phospholipid/membrane lipid,cationic lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Permanent/strong cationic lipid; toxicity and hemolysis risk require strict screening.
LIP_DC_CHOL,DC-Chol,,phospholipid,Phospholipid/membrane lipid,cationic lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Permanent/strong cationic lipid; toxicity and hemolysis risk require strict screening.
LIP_DODAP,DODAP,,phospholipid,Phospholipid/membrane lipid,ionizable lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Apparent pKa formulation-dependent; critical for LNP potency/tolerability.
LIP_DLIN_MC3_DMA,DLin-MC3-DMA,,phospholipid,Phospholipid/membrane lipid,ionizable lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Apparent pKa formulation-dependent; critical for LNP potency/tolerability.
LIP_SM_102,SM-102,,phospholipid,Phospholipid/membrane lipid,ionizable lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Apparent pKa formulation-dependent; critical for LNP potency/tolerability.
LIP_ALC_0315,ALC-0315,,phospholipid,Phospholipid/membrane lipid,ionizable lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Apparent pKa formulation-dependent; critical for LNP potency/tolerability.
LIP_DLIN_KC2_DMA,Dlin-KC2-DMA,,phospholipid,Phospholipid/membrane lipid,ionizable lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Apparent pKa formulation-dependent; critical for LNP potency/tolerability.
LIP_DODMA,DODMA,,phospholipid,Phospholipid/membrane lipid,ionizable lipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Apparent pKa formulation-dependent; critical for LNP potency/tolerability.
LIP_SPHINGOMYELIN,Sphingomyelin,,phospholipid,Phospholipid/membrane lipid,sphingolipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Sphingolipid; grade/acyl distribution dependent.
LIP_CERAMIDE,Ceramide,,phospholipid,Phospholipid/membrane lipid,sphingolipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Sphingolipid; grade/acyl distribution dependent.
LIP_GLUCOSYLCERAMIDE,Glucosylceramide,,phospholipid,Phospholipid/membrane lipid,sphingolipid,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S003_AVANTI_PHASE,seed_curated,0.72,Sphingolipid; grade/acyl distribution dependent.
LIP_SAINT_LIPID_PLACEHOLDER,SAINT lipid placeholder,,phospholipid,Phospholipid/membrane lipid,cationic lipid placeholder,,,,,,liposome/LNP/nanocarrier; route-grade dependent,Use GMP lipid grade and route-specific impurity/endotoxin specs.,S000_USER_SPEC,seed_curated,0.72,Placeholder because SAINT family has multiple proprietary structures; add exact SAINT-2/SAINT-18 row before use.
STE_CHOLESTEROL,Cholesterol,,sterol,Sterol/sterol derivative,cholesterol,,,,,,"liposomes, niosomes, SLN/NLC; oral/topical/parenteral grade-dependent",Cholesterol has broad precedent; derivatives require route-specific assessment.,S001_PUBCHEM,seed_curated,0.72,canonical membrane rigidifier
STE_CHOLESTERYL_HEMISUCCINATE,Cholesteryl hemisuccinate,,sterol,Sterol/sterol derivative,anionic cholesterol ester,,,,,,"liposomes, niosomes, SLN/NLC; oral/topical/parenteral grade-dependent",Cholesterol has broad precedent; derivatives require route-specific assessment.,S001_PUBCHEM,seed_curated,0.72,pH-responsive/anionic sterol derivative
STE_ERGOSTEROL,Ergosterol,,sterol,Sterol/sterol derivative,fungal sterol,,,,,,"liposomes, niosomes, SLN/NLC; oral/topical/parenteral grade-dependent",Cholesterol has broad precedent; derivatives require route-specific assessment.,S001_PUBCHEM,seed_curated,0.72,polyene-binding relevance
STE_BETA_SITOSTEROL,Beta-sitosterol,,sterol,Sterol/sterol derivative,phytosterol,,,,,,"liposomes, niosomes, SLN/NLC; oral/topical/parenteral grade-dependent",Cholesterol has broad precedent; derivatives require route-specific assessment.,S001_PUBCHEM,seed_curated,0.72,phytosterol membrane-ordering candidate
STE_LANOSTEROL,Lanosterol,,sterol,Sterol/sterol derivative,sterol precursor,,,,,,"liposomes, niosomes, SLN/NLC; oral/topical/parenteral grade-dependent",Cholesterol has broad precedent; derivatives require route-specific assessment.,S001_PUBCHEM,seed_curated,0.72,less common sterol derivative
BILE_SODIUM_CHOLATE,Sodium cholate,,bile_salt,Bile salt/bilosome edge material,bile salt,,,,,,oral bilosomes/transfer-like vesicles; route-specific toxicity testing required,Membrane-active; evaluate hemolysis/cytotoxicity.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.64,
BILE_SODIUM_DEOXYCHOLATE,Sodium deoxycholate,,bile_salt,Bile salt/bilosome edge material,bile salt,,,,,,oral bilosomes/transfer-like vesicles; route-specific toxicity testing required,Membrane-active; evaluate hemolysis/cytotoxicity.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.64,
BILE_SODIUM_TAUROCHOLATE,Sodium taurocholate,,bile_salt,Bile salt/bilosome edge material,bile salt,,,,,,oral bilosomes/transfer-like vesicles; route-specific toxicity testing required,Membrane-active; evaluate hemolysis/cytotoxicity.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.64,
BILE_SODIUM_GLYCOCHOLATE,Sodium glycocholate,,bile_salt,Bile salt/bilosome edge material,bile salt,,,,,,oral bilosomes/transfer-like vesicles; route-specific toxicity testing required,Membrane-active; evaluate hemolysis/cytotoxicity.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.64,
BILE_SODIUM_TAURODEOXYCHOLATE,Sodium taurodeoxycholate,,bile_salt,Bile salt/bilosome edge material,bile salt,,,,,,oral bilosomes/transfer-like vesicles; route-specific toxicity testing required,Membrane-active; evaluate hemolysis/cytotoxicity.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.64,
BILE_SODIUM_GLYCODEOXYCHOLATE,Sodium glycodeoxycholate,,bile_salt,Bile salt/bilosome edge material,bile salt,,,,,,oral bilosomes/transfer-like vesicles; route-specific toxicity testing required,Membrane-active; evaluate hemolysis/cytotoxicity.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.64,
BILE_SODIUM_TAUROCHENODEOXYCHOLATE,Sodium taurochenodeoxycholate,,bile_salt,Bile salt/bilosome edge material,bile salt,,,,,,oral bilosomes/transfer-like vesicles; route-specific toxicity testing required,Membrane-active; evaluate hemolysis/cytotoxicity.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.64,
BILE_SODIUM_CHENODEOXYCHOLATE,Sodium chenodeoxycholate,,bile_salt,Bile salt/bilosome edge material,bile salt,,,,,,oral bilosomes/transfer-like vesicles; route-specific toxicity testing required,Membrane-active; evaluate hemolysis/cytotoxicity.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.64,
OIL_STEARIC_ACID,Stearic acid,,solid_lipid,Solid lipid/oil/wax,fatty acid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
