material_id,name,synonyms,material_type,category,subcategory,CAS,PubChem_CID,SMILES,InChIKey,supplier_or_grade_notes,route_suitability,regulatory_or_safety_notes,source_id,curation_status,confidence_score,notes
OIL_PALMITIC_ACID,Palmitic acid,,solid_lipid,Solid lipid/oil/wax,fatty acid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_OLEIC_ACID,Oleic acid,,liquid_lipid,Solid lipid/oil/wax,fatty acid/liquid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_MYRISTIC_ACID,Myristic acid,,solid_lipid,Solid lipid/oil/wax,fatty acid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_LAURIC_ACID,Lauric acid,,solid_lipid,Solid lipid/oil/wax,fatty acid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_CAPRIC_ACID,Capric acid,,solid_lipid,Solid lipid/oil/wax,fatty acid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_CAPRYLIC_ACID,Caprylic acid,,liquid_lipid,Solid lipid/oil/wax,fatty acid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_GLYCERYL_MONOSTEARATE,Glyceryl monostearate,,solid_lipid,Solid lipid/oil/wax,glyceride/solid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_GLYCERYL_BEHENATE_COMPRITOL_888_ATO,Glyceryl behenate / Compritol 888 ATO,Compritol 888 ATO;Glyceryl behenate,solid_lipid,Solid lipid/oil/wax,glyceride/solid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_GLYCERYL_PALMITOSTEARATE_PRECIROL_ATO_5,Glyceryl palmitostearate / Precirol ATO 5,Glyceryl palmitostearate;Precirol ATO 5,solid_lipid,Solid lipid/oil/wax,glyceride/solid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_TRIMYRISTIN_DYNASAN_114,Trimyristin / Dynasan 114,Dynasan 114;Trimyristin,solid_lipid,Solid lipid/oil/wax,triglyceride/solid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_TRIPALMITIN_DYNASAN_116,Tripalmitin / Dynasan 116,Dynasan 116;Tripalmitin,solid_lipid,Solid lipid/oil/wax,triglyceride/solid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_TRISTEARIN_DYNASAN_118,Tristearin / Dynasan 118,Dynasan 118;Tristearin,solid_lipid,Solid lipid/oil/wax,triglyceride/solid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_CETYL_PALMITATE,Cetyl palmitate,,solid_lipid,Solid lipid/oil/wax,wax ester,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_WITEPSOL_H15,Witepsol H15,,solid_lipid,Solid lipid/oil/wax,hard fat suppository base,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_WITEPSOL_W35,Witepsol W35,,solid_lipid,Solid lipid/oil/wax,hard fat suppository base,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_GELUCIRE_44_14,Gelucire 44/14,14;Gelucire 44,solid_lipid,Solid lipid/oil/wax,PEG glyceride,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S009_GATTEFOSSE,seed_curated,0.6,
OIL_GELUCIRE_50_13,Gelucire 50/13,13;Gelucire 50,solid_lipid,Solid lipid/oil/wax,PEG glyceride,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S009_GATTEFOSSE,seed_curated,0.6,
OIL_GELUCIRE_43_01,Gelucire 43/01,01;Gelucire 43,solid_lipid,Solid lipid/oil/wax,glyceride,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S009_GATTEFOSSE,seed_curated,0.6,
OIL_ETHYL_OLEATE,Ethyl oleate,,liquid_lipid,Solid lipid/oil/wax,liquid lipid/oil,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_MEDIUM_CHAIN_TRIGLYCERIDES,Medium-chain triglycerides,MCT;caprylic/capric triglyceride,liquid_lipid,Solid lipid/oil/wax,oil/liquid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_MIGLYOL_812,Miglyol 812,,liquid_lipid,Solid lipid/oil/wax,oil/liquid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_MIGLYOL_840,Miglyol 840,,liquid_lipid,Solid lipid/oil/wax,oil/liquid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_LABRAFAC_PG,Labrafac PG,,liquid_lipid,Solid lipid/oil/wax,oil/liquid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S009_GATTEFOSSE,seed_curated,0.6,
OIL_CAPRYOL_90,Capryol 90,,liquid_lipid,Solid lipid/oil/wax,oil/liquid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S009_GATTEFOSSE,seed_curated,0.6,
OIL_MAISINE_CC,Maisine CC,,liquid_lipid,Solid lipid/oil/wax,oil/liquid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S009_GATTEFOSSE,seed_curated,0.6,
OIL_PECEOL,Peceol,,liquid_lipid,Solid lipid/oil/wax,oil/liquid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S009_GATTEFOSSE,seed_curated,0.6,
OIL_LABRAFIL_M1944CS,Labrafil M1944CS,,liquid_lipid,Solid lipid/oil/wax,oil/liquid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S009_GATTEFOSSE,seed_curated,0.6,
OIL_LABRAFIL_M2125CS,Labrafil M2125CS,,liquid_lipid,Solid lipid/oil/wax,oil/liquid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S009_GATTEFOSSE,seed_curated,0.6,
OIL_ISOPROPYL_MYRISTATE,Isopropyl myristate,,liquid_lipid,Solid lipid/oil/wax,oil/liquid lipid,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_CASTOR_OIL,Castor oil,,liquid_lipid,Solid lipid/oil/wax,fixed oil,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_SOYBEAN_OIL,Soybean oil,,liquid_lipid,Solid lipid/oil/wax,fixed oil,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_SESAME_OIL,Sesame oil,,liquid_lipid,Solid lipid/oil/wax,fixed oil,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_CORN_OIL,Corn oil,,liquid_lipid,Solid lipid/oil/wax,fixed oil,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
OIL_OLIVE_OIL,Olive oil,,liquid_lipid,Solid lipid/oil/wax,fixed oil,,,,,,oral/topical/parenteral lipid excipient depending on grade,Mixtures require grade-specific acid/saponification/peroxide values.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.6,
SOLV_WATER,Water,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_ETHANOL,Ethanol,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_METHANOL,Methanol,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_ACETONE,Acetone,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_ETHYL_ACETATE,Ethyl acetate,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_CHLOROFORM,Chloroform,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_DICHLOROMETHANE,Dichloromethane,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_DMSO,DMSO,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_ACETONITRILE,Acetonitrile,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_ISOPROPANOL,Isopropanol,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_PROPYLENE_GLYCOL,Propylene glycol,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_PEG_400,PEG 400,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_GLYCEROL,Glycerol,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_TRANSCUTOL_P,Transcutol P,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_DIMETHYLACETAMIDE,Dimethylacetamide,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_N_METHYL_2_PYRROLIDONE,N-methyl-2-pyrrolidone,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_TERT_BUTANOL,Tert-butanol,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
SOLV_DIETHYL_ETHER,Diethyl ether,,solvent,Solvent/co-solvent,organic/aqueous solvent,,,,,,manufacturing/process solvent; residual limits apply,Use ICH Q3C class/PDE and route-specific residual testing.,S005_ICH_Q3C_R9,seed_curated,0.78,
CAR_MALTODEXTRIN,Maltodextrin,,carrier,Dry carrier/cryoprotectant,saccharide carrier,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,DE controls Tg and hygroscopicity
CAR_MANNITOL,Mannitol,,carrier,Dry carrier/cryoprotectant,crystalline sugar alcohol,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,common inhalation/lyophilization bulking carrier
CAR_TREHALOSE,Trehalose,,carrier,Dry carrier/cryoprotectant,disaccharide cryoprotectant,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,excellent liposome/LNP cryoprotectant
CAR_SUCROSE,Sucrose,,carrier,Dry carrier/cryoprotectant,disaccharide cryoprotectant,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,excellent cryoprotectant; hygroscopicity consideration
CAR_LACTOSE,Lactose,,carrier,Dry carrier/cryoprotectant,disaccharide carrier,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,inhalation carrier; reducing sugar compatibility risk
CAR_GLUCOSE,Glucose,,carrier,Dry carrier/cryoprotectant,monosaccharide,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,reducing sugar; Maillard risk
CAR_SORBITOL,Sorbitol,,carrier,Dry carrier/cryoprotectant,sugar alcohol,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,plasticizer/hygroscopic
CAR_XYLITOL,Xylitol,,carrier,Dry carrier/cryoprotectant,sugar alcohol,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,sugar alcohol carrier
CAR_CYCLODEXTRIN,Cyclodextrin,,carrier,Dry carrier/cryoprotectant,cyclodextrin family,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,placeholder for exact cyclodextrin
CAR_BETA_CYCLODEXTRIN,Beta-cyclodextrin,,carrier,Dry carrier/cryoprotectant,cyclodextrin,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,renal/parenteral caution compared with HPBCD/SBEBCD
CAR_HYDROXYPROPYL_BETA_CYCLODEXTRIN,Hydroxypropyl-beta-cyclodextrin,,carrier,Dry carrier/cryoprotectant,modified cyclodextrin,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,DS and substitution pattern critical
CAR_SULFOBUTYLETHER_BETA_CYCLODEXTRIN,Sulfobutylether-beta-cyclodextrin,,carrier,Dry carrier/cryoprotectant,anionic modified cyclodextrin,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,anionic; renal dose and route-specific limits
CAR_MICROCRYSTALLINE_CELLULOSE,Microcrystalline cellulose,,carrier,Dry carrier/cryoprotectant,insoluble carrier,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,good solid carrier; not soluble
CAR_AEROSIL_COLLOIDAL_SILICON_DIOXIDE,Aerosil / colloidal silicon dioxide,Aerosil;colloidal silicon dioxide,carrier,Dry carrier/cryoprotectant,porous adsorbent,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,high surface area adsorbent; inhalation safety caution
CAR_CALCIUM_CARBONATE,Calcium carbonate,,carrier,Dry carrier/cryoprotectant,inorganic carrier,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,alkaline; can interact with acids
CAR_PREGELATINIZED_STARCH,Pregelatinized starch,,carrier,Dry carrier/cryoprotectant,starch derivative,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,swelling carrier/disintegrant
CAR_L_LEUCINE,L-leucine,L-Leucine;leucine,carrier,Dry carrier/cryoprotectant,amino acid / inhalation dispersibility enhancer,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,surface-active amino acid for inhalation powders
CAR_LEUCINE_FOR_INHALATION_POWDERS,Leucine for inhalation powders,,carrier,Dry carrier/cryoprotectant,amino acid / inhalation dispersibility enhancer,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,duplicate functional grade of L-leucine
CAR_GLYCINE,Glycine,,carrier,Dry carrier/cryoprotectant,amino acid,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,buffer/bulking carrier
CAR_ALBUMIN,Albumin,,carrier,Dry carrier/cryoprotectant,protein carrier,,,,,,"oral, pulmonary, lyophilized, proniosome/proliposome carrier as grade allows","Grade-specific particle size, microbial/endotoxin and moisture specs required.",S007_EXCIPIENTS_HANDBOOK,seed_curated,0.58,biological material; immunogenicity/source control
CHG_DICETYL_PHOSPHATE,Dicetyl phosphate,,ionic_surfactant,Charge inducer/ionic modifier,ionic amphiphile,,,,,,vesicle charge modifier; usually low mol% screening,Cationic agents often cytotoxic; route-specific safety essential.,S001_PUBCHEM,seed_curated,0.58,Add exact grade/salt form before use.
CHG_STEARYLAMINE,Stearylamine,,ionic_surfactant,Charge inducer/ionic modifier,ionic amphiphile,,,,,,vesicle charge modifier; usually low mol% screening,Cationic agents often cytotoxic; route-specific safety essential.,S001_PUBCHEM,seed_curated,0.58,Add exact grade/salt form before use.
CHG_SODIUM_STEARATE,Sodium stearate,,ionic_surfactant,Charge inducer/ionic modifier,ionic amphiphile,,,,,,vesicle charge modifier; usually low mol% screening,Cationic agents often cytotoxic; route-specific safety essential.,S001_PUBCHEM,seed_curated,0.58,Add exact grade/salt form before use.
CHG_SODIUM_OLEATE,Sodium oleate,,ionic_surfactant,Charge inducer/ionic modifier,ionic amphiphile,,,,,,vesicle charge modifier; usually low mol% screening,Cationic agents often cytotoxic; route-specific safety essential.,S001_PUBCHEM,seed_curated,0.58,Add exact grade/salt form before use.
POL_PLGA_50_50,PLGA 50:50,,polymer,Polymer,biodegradable polyester,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,lactide:glycolide 50:50
POL_PLGA_65_35,PLGA 65:35,,polymer,Polymer,biodegradable polyester,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,lactide:glycolide 65:35
POL_PLGA_75_25,PLGA 75:25,,polymer,Polymer,biodegradable polyester,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,lactide:glycolide 75:25
POL_PLA,PLA,,polymer,Polymer,biodegradable polyester,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,poly(lactic acid)
