material_id,name,synonyms,material_type,category,subcategory,CAS,PubChem_CID,SMILES,InChIKey,supplier_or_grade_notes,route_suitability,regulatory_or_safety_notes,source_id,curation_status,confidence_score,notes
POL_PCL,PCL,,polymer,Polymer,biodegradable polyester,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,polycaprolactone
POL_PGA,PGA,,polymer,Polymer,biodegradable polyester,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,polyglycolide
POL_PEG_1000,PEG 1000,,polymer,Polymer,hydrophilic polymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,PEG grade
POL_PEG_2000,PEG 2000,,polymer,Polymer,hydrophilic polymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,PEG grade
POL_PEG_5000,PEG 5000,,polymer,Polymer,hydrophilic polymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,PEG grade
POL_PEG_10000,PEG 10000,,polymer,Polymer,hydrophilic polymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,PEG grade
POL_PVA,PVA,,polymer,Polymer,hydrophilic polymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,degree of hydrolysis critical
POL_PVP_K30,PVP K30,,polymer,Polymer,hydrophilic polymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,K value grade-dependent
POL_PVP_K90,PVP K90,,polymer,Polymer,hydrophilic polymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,K value grade-dependent
POL_HPMC,HPMC,,polymer,Polymer,cellulose ether,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,substitution/viscosity grade critical
POL_HPC,HPC,,polymer,Polymer,cellulose ether,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,
POL_CMC,CMC,,polymer,Polymer,cellulose derivative,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,
POL_SODIUM_CMC,Sodium CMC,,polymer,Polymer,cellulose derivative,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,
POL_CHITOSAN_LOW_MW,Chitosan low MW,,polymer,Polymer,cationic mucoadhesive polysaccharide,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,MW/DD critical
POL_CHITOSAN_MEDIUM_MW,Chitosan medium MW,,polymer,Polymer,cationic mucoadhesive polysaccharide,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,MW/DD critical
POL_CHITOSAN_HIGH_MW,Chitosan high MW,,polymer,Polymer,cationic mucoadhesive polysaccharide,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,MW/DD critical
POL_TRIMETHYL_CHITOSAN,Trimethyl chitosan,,polymer,Polymer,cationic mucoadhesive polysaccharide,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,quaternized chitosan
POL_PEI_LOW_MW,PEI low MW,,polymer,Polymer,cationic polymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,polyethylenimine
POL_PEI_HIGH_MW,PEI high MW,,polymer,Polymer,cationic polymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,polyethylenimine
POL_HYALURONIC_ACID,Hyaluronic acid,,polymer,Polymer,anionic biopolymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,
POL_SODIUM_ALGINATE,Sodium alginate,,polymer,Polymer,anionic biopolymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,
POL_DEXTRAN,Dextran,,polymer,Polymer,neutral biopolymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,
POL_HEPARIN,Heparin,,polymer,Polymer,anionic biopolymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,
POL_PECTIN,Pectin,,polymer,Polymer,anionic biopolymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,
POL_EUDRAGIT_RS,Eudragit RS,,polymer,Polymer,acrylate copolymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,permeable sustained-release
POL_EUDRAGIT_RL,Eudragit RL,,polymer,Polymer,acrylate copolymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,more permeable than RS
POL_EUDRAGIT_L100,Eudragit L100,,polymer,Polymer,anionic acrylate copolymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,enteric polymer
POL_EUDRAGIT_S100,Eudragit S100,,polymer,Polymer,anionic acrylate copolymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,colon-targeting enteric polymer
POL_EUDRAGIT_E_PO,Eudragit E PO,,polymer,Polymer,cationic acrylate copolymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,soluble below pH ~5
POL_GELATIN,Gelatin,,polymer,Polymer,protein/natural polymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,
POL_ALBUMIN_POLYMER_GRADE,Albumin polymer grade,,polymer,Polymer,protein/natural polymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,
POL_CASEIN,Casein,,polymer,Polymer,protein/natural polymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,
POL_ZEIN,Zein,,polymer,Polymer,protein/natural polymer,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,
POL_PEG_400_POLYMER_GRADE,PEG 400 polymer grade,,polymer,Polymer,hydrophilic polymer / co-solvent,,,,,,"polymeric nanoparticles, hybrid coating, stabilizer, mucoadhesive systems",Use pharmacopeial/GMP grade where available; polymer MW and residuals are critical.,S007_EXCIPIENTS_HANDBOOK,seed_curated,0.55,distinct polymer-role row; same chemistry as PEG 400 solvent material
SEED_API002,Dexamethasone sodium phosphate,DSP,api,corticosteroid,glucocorticoid salt,2392-39-4,16961,,,,ocular;parenteral;pulmonary,Water-soluble prodrug salt,pubchem,seed-union,0.7,Unioned from bootstrap Python seed (not in Excel master).
SEED_API008,Triamcinolone acetonide,TA,api,corticosteroid,glucocorticoid,76-25-5,6436,,,,topical;ocular;parenteral;pulmonary,Potent glucocorticoid,pubchem,seed-union,0.72,Unioned from bootstrap Python seed (not in Excel master).
SEED_API017,Meloxicam,,api,nsaid,oxicam,71125-38-7,54677470,,,,oral;parenteral,Amphoteric NSAID,pubchem,seed-union,0.72,Unioned from bootstrap Python seed (not in Excel master).
SEED_API023,Fluconazole,,api,antifungal,azole,86386-73-4,3365,,,,oral;parenteral,Water-soluble azole,pubchem,seed-union,0.75,Unioned from bootstrap Python seed (not in Excel master).
SEED_API024,Ciprofloxacin,CIP,api,antibiotic,fluoroquinolone,85721-33-1,2764,,,,oral;parenteral;ocular;pulmonary,Zwitterionic antibiotic,pubchem,seed-union,0.72,Unioned from bootstrap Python seed (not in Excel master).
SEED_API031,Lidocaine,,api,local anesthetic,amide,137-58-6,3676,,,,topical;parenteral,Weak base local anesthetic,pubchem,seed-union,0.78,Unioned from bootstrap Python seed (not in Excel master).
SEED_API032,Insulin (placeholder),insulin,api,biologic,peptide payload,,,,,,parenteral;pulmonary,PLACEHOLDER payload; conformational/aggregation liabilities; verify all data,estimated,seed-union,0.3,Unioned from bootstrap Python seed (not in Excel master).
SEED_SUR017,Brij 93,polyoxyethylene (2) oleyl ether,nonionic_surfactant,brij,,9004-98-2,,,,,oral;topical;parenteral;pulmonary,Low-HLB unsaturated vesicle former,hpe,seed-union,0.7,Unioned from bootstrap Python seed (not in Excel master).
SEED_SUR026,Soluplus,PVCL-PVA-PEG graft copolymer,nonionic_surfactant,polymeric solubilizer,,402932-23-4,,,,,oral;topical;parenteral;pulmonary,Amphiphilic graft copolymer for ASD/micelles,hpe,seed-union,0.62,Unioned from bootstrap Python seed (not in Excel master).
SEED_STE005,Stigmasterol,,sterol,phytosterol,,83-48-7,5280794,,,,oral;topical,Phytosterol,pubchem,seed-union,0.63,Unioned from bootstrap Python seed (not in Excel master).
SEED_BIL007,Sodium ursodeoxycholate,SUDC,bile_salt,bile salt,,,,,,,oral,UDCA salt; milder,pubchem,seed-union,0.66,Unioned from bootstrap Python seed (not in Excel master).
SEED_FA006,Linoleic acid,C18:2,liquid_lipid,fatty acid,,60-33-3,5280450,,,,oral;parenteral;topical;pulmonary,Polyunsaturated liquid FA,hpe,seed-union,0.78,Unioned from bootstrap Python seed (not in Excel master).
SEED_SL007,Beeswax,cera alba,solid_lipid,wax,,8012-89-3,,,,,oral;parenteral;topical;pulmonary,Natural wax; variable composition,hpe,seed-union,0.6,Unioned from bootstrap Python seed (not in Excel master).
SEED_SL008,Carnauba wax,,solid_lipid,wax,,8015-86-9,,,,,oral;parenteral;topical;pulmonary,High-melting natural wax,hpe,seed-union,0.6,Unioned from bootstrap Python seed (not in Excel master).
SEED_OIL006,Squalene,,liquid_lipid,oil,,111-02-4,638072,,,,oral;topical;parenteral,Adjuvant/emulsion oil (MF59-like),supplier,seed-union,0.7,Unioned from bootstrap Python seed (not in Excel master).
SEED_OIL007,Squalane,,liquid_lipid,oil,,111-01-3,12626,,,,oral;topical;parenteral,Saturated stable emulsion oil,supplier,seed-union,0.7,Unioned from bootstrap Python seed (not in Excel master).
SEED_SOL016,n-Hexane,,solvent,solvent,,110-54-3,8058,,,,process,Nonpolar; class 2,ich_q3c,seed-union,0.75,Unioned from bootstrap Python seed (not in Excel master).
SEED_SOL017,n-Heptane,,solvent,solvent,,142-82-5,8900,,,,process,Nonpolar; class 3,ich_q3c,seed-union,0.75,Unioned from bootstrap Python seed (not in Excel master).
SEED_SOL018,Toluene,,solvent,solvent,,108-88-3,1140,,,,process,Aromatic; class 2,ich_q3c,seed-union,0.75,Unioned from bootstrap Python seed (not in Excel master).
SEED_SOL019,Tetrahydrofuran,THF,solvent,solvent,,109-99-9,8028,,,,process,Peroxide-forming; class 2,ich_q3c,seed-union,0.75,Unioned from bootstrap Python seed (not in Excel master).
SEED_SOL020,Triacetin,glyceryl triacetate,solvent,solvent,,102-76-1,5541,,,,process,Plasticizer/oil-like cosolvent,ich_q3c,seed-union,0.68,Unioned from bootstrap Python seed (not in Excel master).
SEED_CAR004,Lactose monohydrate,,carrier,disaccharide,,64044-51-5,,,,,pulmonary;oral,Standard DPI carrier,hpe,seed-union,0.82,Unioned from bootstrap Python seed (not in Excel master).
SEED_CAR014,Pullulan,,carrier,polysaccharide,,9057-02-7,,,,,pulmonary;oral,Film/matrix former; glass former,hpe,seed-union,0.62,Unioned from bootstrap Python seed (not in Excel master).
SEED_POL010,Chitosan (low MW),,polymer,polysaccharide (cationic),,9012-76-4,,,,,parenteral;oral;topical,Mucoadhesive cationic polymer; pKa ~6.5,supplier,seed-union,0.7,Unioned from bootstrap Python seed (not in Excel master).
SEED_POL012,Polyethylenimine (branched),PEI 25k,polymer,cationic polymer,,9002-98-6,,,,,parenteral;oral;topical,Strong condenser; cytotoxic (proton sponge),supplier,seed-union,0.62,Unioned from bootstrap Python seed (not in Excel master).
API_CHEMBL_METHOTREXATE,Methotrexate,MTX;Amethopterin,api,anticancer,antimetabolite (antifolate),,,,FBOZXECLQNJBKD-ZDUSSCGKSA-N,,parenteral;oral,,S017_CHEMBL,curated,0.8,High-PSA polar antifolate; poor passive permeability. ChEMBL v34 calculated constants. Formula C20H22N8O5; ChEMBL CHEMBL34259.
API_CHEMBL_GEMCITABINE,Gemcitabine,dFdC;LY-188011,api,anticancer,nucleoside analog,,,,SDUQYLNIPVEERB-QPPQHZFASA-N,,parenteral,,S017_CHEMBL,curated,0.8,Hydrophilic nucleoside; short plasma half-life. ChEMBL v34 calculated constants. Formula C9H11F2N3O4; ChEMBL CHEMBL888.
API_CHEMBL_TAMOXIFEN,Tamoxifen,ICI-47699,api,anticancer,selective estrogen receptor modulator,,,,NKANXQFJJICGDU-QPLCGJKRSA-N,,oral,,S017_CHEMBL,curated,0.8,Very lipophilic (logP 6); classic lipid-carrier candidate. ChEMBL v34 calculated constants. Formula C26H29NO; ChEMBL CHEMBL83.
API_CHEMBL_IMATINIB,Imatinib,STI-571;Gleevec,api,anticancer,tyrosine kinase inhibitor,,,,KTUFNOKKBVMGRW-UHFFFAOYSA-N,,oral,,S017_CHEMBL,curated,0.8,Weakly basic TKI. ChEMBL v34 calculated constants. Formula C29H31N7O; ChEMBL CHEMBL941.
API_CHEMBL_AZITHROMYCIN,Azithromycin,Zithromax;CP-62993,api,antibiotic,macrolide,,,,MQTOSJVFKKJCRP-BICOPXKESA-N,,oral;parenteral;pulmonary,,S017_CHEMBL,curated,0.8,Large macrolide; 2 Ro5 violations. ChEMBL v34 calculated constants. Formula C38H72N2O12; ChEMBL CHEMBL529.
API_CHEMBL_EFAVIRENZ,Efavirenz,DMP-266;Sustiva,api,antiviral,NNRTI,,,,XPOQHMRABVBWPR-ZDUSSCGKSA-N,,oral,,S017_CHEMBL,curated,0.8,Poorly water-soluble NNRTI; BCS II. ChEMBL v34 calculated constants. Formula C14H9ClF3NO2; ChEMBL CHEMBL223228.
API_CHEMBL_KETOCONAZOLE,Ketoconazole,(2S4R)-ketoconazole,api,antifungal,imidazole azole,,,,XMAYWYJOQHXEEK-ZEQKJWHPSA-N,,oral;topical,,S017_CHEMBL,curated,0.8,Lipophilic azole; 2D constants from ChEMBL levoketoconazole entry (identical for the racemate). Formula C26H28Cl2N4O4; ChEMBL CHEMBL295698.
API_CHEMBL_CARBAMAZEPINE,Carbamazepine,Tegretol;G-32883,api,cns,anticonvulsant (tricyclic),,,,FFGPTBGBLSHEPO-UHFFFAOYSA-N,,oral,,S017_CHEMBL,curated,0.8,BCS II anticonvulsant; polymorphic. ChEMBL v34 calculated constants. Formula C15H12N2O; ChEMBL CHEMBL108.
API_CHEMBL_METFORMIN,Metformin,LA-6023,api,antidiabetic,biguanide,,,,XZWYZXLIPXDOLR-UHFFFAOYSA-N,,oral,,S017_CHEMBL,curated,0.8,Very hydrophilic biguanide (logP -1); high aqueous solubility. ChEMBL v34 calculated constants. Formula C4H11N5; ChEMBL CHEMBL1431.
API_CHEMBL_FLUOROURACIL,Fluorouracil,5-fluorouracil;5-FU,api,anticancer,antimetabolite (pyrimidine),,,,GHASVSINZRGABV-UHFFFAOYSA-N,,parenteral;topical,,S017_CHEMBL,curated,0.8,Hydrophilic antimetabolite. ChEMBL v34 calculated constants. Formula C4H3FN2O2; ChEMBL CHEMBL185.
API_CHEMBL_CYTARABINE,Cytarabine,Ara-C;Cytosar,api,anticancer,nucleoside analog,,,,UHDGCWIWMRVCDJ-CCXZUQQUSA-N,,parenteral,,S017_CHEMBL,curated,0.8,Hydrophilic; marketed liposomal forms. ChEMBL v34 calculated constants. Formula C9H13N3O5; ChEMBL CHEMBL803.
API_CHEMBL_ETOPOSIDE,Etoposide,VP-16,api,anticancer,topoisomerase II inhibitor,,,,VJJPUSNTGOMMGY-MRVIYFEKSA-N,,oral;parenteral,,S017_CHEMBL,curated,0.8,Poorly soluble; 2 Ro5 violations. ChEMBL v34 calculated constants. Formula C29H32O13; ChEMBL CHEMBL44657.
API_CHEMBL_SORAFENIB,Sorafenib,BAY 43-9006,api,anticancer,multikinase inhibitor,,,,MLDQJTXFUGDVEO-UHFFFAOYSA-N,,oral,,S017_CHEMBL,curated,0.8,Lipophilic BCS II kinase inhibitor. ChEMBL v34 calculated constants. Formula C21H16ClF3N4O3; ChEMBL CHEMBL1336.
API_CHEMBL_ERLOTINIB,Erlotinib,OSI-774,api,anticancer,EGFR tyrosine kinase inhibitor,,,,AAKJLRGGTJKAMG-UHFFFAOYSA-N,,oral,,S017_CHEMBL,curated,0.8,EGFR TKI. ChEMBL v34 calculated constants. Formula C22H23N3O4; ChEMBL CHEMBL553.
API_CHEMBL_TEMOZOLOMIDE,Temozolomide,TMZ,api,anticancer,alkylating (imidazotetrazine),,,,BPEGJWRSRHCHSN-UHFFFAOYSA-N,,oral;parenteral,,S017_CHEMBL,curated,0.8,Hydrophilic CNS alkylator. ChEMBL v34 calculated constants. Formula C6H6N6O2; ChEMBL CHEMBL810.
API_CHEMBL_MICONAZOLE,Miconazole,,api,antifungal,imidazole azole,,,,BYBLEWFAAKGYCD-UHFFFAOYSA-N,,topical;parenteral,,S017_CHEMBL,curated,0.8,Very lipophilic azole. ChEMBL v34 calculated constants. Formula C18H14Cl4N2O; ChEMBL CHEMBL91.
API_CHEMBL_TERBINAFINE,Terbinafine,Lamisil,api,antifungal,allylamine,,,,DOMXUEMWDBAQBQ-WEVVVXLNSA-N,,oral;topical,,S017_CHEMBL,curated,0.8,Very lipophilic; very low PSA. ChEMBL v34 calculated constants. Formula C21H25N; ChEMBL CHEMBL822.
API_CHEMBL_GRISEOFULVIN,Griseofulvin,,api,antifungal,griseofulvin,,,,DDUHZTYCFQRHIY-RBHXEPJQSA-N,,oral,,S017_CHEMBL,curated,0.8,BCS II; nanocrystal candidate. ChEMBL v34 calculated constants. Formula C17H17ClO6; ChEMBL CHEMBL562.
API_CHEMBL_LEVOFLOXACIN,Levofloxacin,,api,antibiotic,fluoroquinolone,,,,GSDSWSVVBLHKDQ-JTQLQIEISA-N,,oral;parenteral;pulmonary,,S017_CHEMBL,curated,0.8,Zwitterionic quinolone (anhydrous). ChEMBL v34 calculated constants. Formula C18H20FN3O4; ChEMBL CHEMBL33.
API_CHEMBL_LINEZOLID,Linezolid,Zyvox,api,antibiotic,oxazolidinone,,,,TYZROVQLWOKYKF-ZDUSSCGKSA-N,,oral;parenteral,,S017_CHEMBL,curated,0.8,ChEMBL v34 calculated constants. Formula C16H20FN3O4; ChEMBL CHEMBL126.
API_CHEMBL_CLARITHROMYCIN,Clarithromycin,,api,antibiotic,macrolide,,,,AGOYDEPGAOXOCK-KCBOHYOISA-N,,oral,,S017_CHEMBL,curated,0.8,Large macrolide; 2 Ro5 violations. ChEMBL v34 calculated constants. Formula C38H69NO13; ChEMBL CHEMBL1741.
API_CHEMBL_RISPERIDONE,Risperidone,,api,cns,atypical antipsychotic,,,,RAPZEAPATHNIPO-UHFFFAOYSA-N,,oral;parenteral,,S017_CHEMBL,curated,0.8,Long-acting-injectable candidate. ChEMBL v34 calculated constants. Formula C23H27FN4O2; ChEMBL CHEMBL85.
API_CHEMBL_OLANZAPINE,Olanzapine,Zyprexa,api,cns,atypical antipsychotic,,,,KVWDHTXUZHCGIO-UHFFFAOYSA-N,,oral;parenteral,,S017_CHEMBL,curated,0.8,ChEMBL v34 calculated constants. Formula C17H20N4S; ChEMBL CHEMBL715.
API_CHEMBL_DONEPEZIL,Donepezil,,api,cns,acetylcholinesterase inhibitor,,,,ADEBPBSSDYVVLD-UHFFFAOYSA-N,,oral;topical,,S017_CHEMBL,curated,0.8,Alzheimer therapy; brain-targeting research. ChEMBL v34 calculated constants. Formula C24H29NO3; ChEMBL CHEMBL502.
API_CHEMBL_AMLODIPINE,Amlodipine,,api,cardiovascular,calcium channel blocker (dihydropyridine),,,,HTIQEAQVCYTUBX-UHFFFAOYSA-N,,oral,,S017_CHEMBL,curated,0.8,ChEMBL v34 calculated constants. Formula C20H25ClN2O5; ChEMBL CHEMBL1491.
API_CHEMBL_ROSUVASTATIN,Rosuvastatin,,api,cardiovascular,statin (HMG-CoA reductase inhibitor),,,,BPRHUIZQVSMCRT-VEUZHWNKSA-N,,oral,,S017_CHEMBL,curated,0.8,Hydrophilic statin. ChEMBL v34 calculated constants. Formula C22H28FN3O6S; ChEMBL CHEMBL1496.
API_CHEMBL_EZETIMIBE,Ezetimibe,,api,cardiovascular,cholesterol absorption inhibitor,,,,OLNTVTPDXPETLC-XPWALMASSA-N,,oral,,S017_CHEMBL,curated,0.8,BCS II. ChEMBL v34 calculated constants. Formula C24H21F2NO3; ChEMBL CHEMBL1138.
API_CHEMBL_BERBERINE,Berberine,berberine chloride,api,nutraceutical,isoquinoline alkaloid,,,,VKJGBAJNNALVAV-UHFFFAOYSA-M,,oral,,S017_CHEMBL,curated,0.8,Poorly bioavailable alkaloid; MW is berberine cation (freebase); descriptors from ChEMBL berberine chloride. ChEMBL v34 calculated constants. Formula C20H18NO4; ChEMBL CHEMBL12089.
API_CHEMBL_SILIBININ,Silibinin,Silybin;Silymarin,api,nutraceutical,flavonolignan,,,,SEBFKMXJBCUCAI-DBMPWETRSA-N,,oral,,S017_CHEMBL,curated,0.8,Milk-thistle flavonolignan; poorly soluble. ChEMBL v34 calculated constants. Formula C25H22O10; ChEMBL CHEMBL9509.
API_CHEMBL_RITONAVIR,Ritonavir,Norvir,api,antiviral,HIV protease inhibitor,,,,NCDNCNXCDXHOMX-XGKFQTDJSA-N,,oral,,S017_CHEMBL,curated,0.8,BCS IV; pharmacokinetic booster. ChEMBL v34 calculated constants. Formula C37H48N6O5S2; ChEMBL CHEMBL163.
API_CHEMBL_METRONIDAZOLE,Metronidazole,Flagyl,api,antibiotic,nitroimidazole (antiprotozoal),,,,VAOCPAMSLUNLGC-UHFFFAOYSA-N,,oral;parenteral;topical,,S017_CHEMBL,curated,0.8,ChEMBL v34 calculated constants. Formula C6H9N3O3; ChEMBL CHEMBL137.
